owning_module,model_id,model_name,table_name_guess,table_exists,state,abstract,transient,is_mail_thread,is_mail_activity,is_mail_blacklist,create_date,write_date
portal,403,portal.share,portal_share,true,base,f,t,f,f,f,,
portal,404,portal.wizard,portal_wizard,true,base,f,t,f,f,f,,
portal,405,portal.wizard.user,portal_wizard_user,true,base,f,t,f,f,f,,
portal,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
portal,90,res.partner,res_partner,true,base,f,f,t,t,t,,
portal,108,res.users.apikeys.description,res_users_apikeys_description,true,base,f,t,f,f,f,,
privacy_lookup,395,privacy.log,privacy_log,true,base,f,f,f,f,f,,
privacy_lookup,396,privacy.lookup.wizard,privacy_lookup_wizard,true,base,f,t,f,f,f,,
privacy_lookup,397,privacy.lookup.wizard.line,privacy_lookup_wizard_line,true,base,f,t,f,f,f,,
privacy_lookup,90,res.partner,res_partner,true,base,f,f,t,t,t,,
resource,98,res.company,res_company,true,base,f,f,f,f,f,,
resource,102,res.users,res_users,true,base,f,f,f,f,f,,
resource,149,resource.calendar,resource_calendar,true,base,f,f,f,f,f,,
resource,150,resource.calendar.attendance,resource_calendar_attendance,true,base,f,f,f,f,f,,
resource,151,resource.calendar.leaves,resource_calendar_leaves,true,base,f,f,f,f,f,,
resource,152,resource.mixin,resource_mixin,false,base,t,f,f,f,f,,
resource,153,resource.resource,resource_resource,true,base,f,f,f,f,f,,
resource_mail,153,resource.resource,resource_resource,true,base,f,f,f,f,f,,
sales_team,400,crm.tag,crm_tag,true,base,f,f,f,f,f,,
sales_team,399,crm.team,crm_team,true,base,f,f,t,f,f,,
sales_team,398,crm.team.member,crm_team_member,true,base,f,f,t,f,f,,
sales_team,102,res.users,res_users,true,base,f,f,f,f,f,,
sms,1,base,base,false,base,t,f,f,f,f,,
sms,146,iap.account,iap_account,true,base,f,f,t,f,f,,
sms,25,ir.actions.server,ir_actions_server,false,base,f,f,t,t,f,,
sms,3,ir.model,ir_model,true,base,f,f,f,f,f,,
sms,182,mail.followers,mail_followers,true,base,f,f,f,f,f,,
sms,190,mail.message,mail_message,true,base,f,f,f,f,f,,
sms,176,mail.notification,mail_notification,true,base,f,f,f,f,f,,
sms,169,mail.thread,mail_thread,false,base,t,f,t,f,f,,
sms,98,res.company,res_company,true,base,f,f,f,f,f,,
sms,411,sms.account.code,sms_account_code,true,base,f,t,f,f,f,,
sms,412,sms.account.phone,sms_account_phone,true,base,f,t,f,f,f,,
sms,413,sms.account.sender,sms_account_sender,true,base,f,t,f,f,f,,
sms,414,sms.composer,sms_composer,true,base,f,t,f,f,f,,
sms,408,sms.sms,sms_sms,true,base,f,f,f,f,f,,
sms,409,sms.template,sms_template,true,base,f,f,f,f,f,,
sms,415,sms.template.preview,sms_template_preview,true,base,f,t,f,f,f,,
sms,416,sms.template.reset,sms_template_reset,true,base,f,t,f,f,f,,
sms,410,sms.tracker,sms_tracker,true,base,f,f,f,f,f,,
snailmail,29,ir.actions.report,ir_actions_report,false,base,f,f,f,f,f,,
snailmail,190,mail.message,mail_message,true,base,f,f,f,f,f,,
snailmail,176,mail.notification,mail_notification,true,base,f,f,f,f,f,,
snailmail,169,mail.thread,mail_thread,false,base,t,f,t,f,f,,
snailmail,98,res.company,res_company,true,base,f,f,f,f,f,,
snailmail,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
snailmail,90,res.partner,res_partner,true,base,f,f,t,t,t,,
snailmail,417,snailmail.letter,snailmail_letter,true,base,f,f,f,f,f,,
utm,66,ir.http,ir_http,false,base,t,f,f,f,f,,
utm,154,utm.campaign,utm_campaign,true,base,f,f,f,f,f,,
utm,155,utm.medium,utm_medium,true,base,f,f,f,f,f,,
utm,156,utm.mixin,utm_mixin,false,base,t,f,f,f,f,,
utm,157,utm.source,utm_source,true,base,f,f,f,f,f,,
utm,158,utm.source.mixin,utm_source_mixin,false,base,t,f,f,f,f,,
utm,159,utm.stage,utm_stage,true,base,f,f,f,f,f,,
utm,160,utm.tag,utm_tag,true,base,f,f,f,f,f,,
web,1,base,base,false,base,t,f,f,f,f,,
web,126,base.document.layout,base_document_layout,true,base,f,t,f,f,f,,
web,66,ir.http,ir_http,false,base,t,f,f,f,f,,
web,3,ir.model,ir_model,true,base,f,f,f,f,f,,
web,56,ir.qweb.field.image,ir_qweb_field_image,false,base,t,f,f,f,f,,
web,57,ir.qweb.field.image_url,ir_qweb_field_image_url,false,base,t,f,f,f,f,,
web,13,ir.ui.menu,ir_ui_menu,true,base,f,f,f,f,f,,
web,15,ir.ui.view,ir_ui_view,true,base,f,f,f,f,f,,
web,75,properties.base.definition,properties_base_definition,true,base,f,f,f,f,f,,
web,98,res.company,res_company,true,base,f,f,f,f,f,,
web,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
web,90,res.partner,res_partner,true,base,f,f,t,t,t,,
web,102,res.users,res_users,true,base,f,f,f,f,f,,
web,110,res.users.settings,res_users_settings,true,base,f,f,f,f,f,,
web,127,res.users.settings.embedded.action,res_users_settings_embedded_action,true,base,f,f,f,f,f,,
web_tour,66,ir.http,ir_http,false,base,t,f,f,f,f,,
web_tour,102,res.users,res_users,true,base,f,f,f,f,f,,
web_tour,138,web_tour.tour,web_tour_tour,true,base,f,f,f,f,f,,
web_tour,139,web_tour.tour.step,web_tour_tour_step,true,base,f,f,f,f,f,,
web_unsplash,30,ir.attachment,ir_attachment,true,base,f,f,f,f,f,,
web_unsplash,56,ir.qweb.field.image,ir_qweb_field_image,false,base,t,f,f,f,f,,
web_unsplash,95,res.config.settings,res_config_settings,true,base,f,t,f,f,f,,
web_unsplash,102,res.users,res_users,true,base,f,f,f,f,f,,
