owning_module,model_name,constraint_id,constraint_name,definition,type,message,create_date,write_date
base,res.currency.rate,47,res_currency_rate_currency_rate_check,CHECK (rate>0),u,"{""en_US"": ""The currency rate must be strictly positive.""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.currency.rate,46,res_currency_rate_unique_name_per_day,"unique (name,currency_id,company_id)",u,"{""en_US"": ""Only one currency rate per day allowed!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.device,55,res_device_composite_idx,"INDEX (user_id, session_identifier, platform, browser, last_activity, id) WHERE revoked IS NOT TRUE",i,"{""en_US"": null}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.device,56,res_device_revoked_idx,INDEX (revoked) WHERE revoked IS NOT TRUE,i,"{""en_US"": null}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.device.log,53,res_device_log_composite_idx,"INDEX (user_id, session_identifier, platform, browser, last_activity, id) WHERE revoked IS NOT TRUE",i,"{""en_US"": null}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.device.log,54,res_device_log_revoked_idx,INDEX (revoked) WHERE revoked IS NOT TRUE,i,"{""en_US"": null}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.groups,50,res_groups_check_api_key_duration,CHECK(api_key_duration >= 0),u,"{""en_US"": ""The api key duration cannot be a negative value.""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.groups,49,res_groups_name_uniq,"UNIQUE (privilege_id, name)",u,"{""en_US"": ""The name of the group must be unique within a group privilege!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.lang,40,res_lang_code_uniq,unique(code),u,"{""en_US"": ""The code of the language must be unique!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.lang,39,res_lang_name_uniq,unique(name),u,"{""en_US"": ""The name of the language must be unique!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.lang,41,res_lang_url_code_uniq,unique(url_code),u,"{""en_US"": ""The URL code of the language must be unique!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.partner,42,res_partner_check_name,CHECK( (type='contact' AND name IS NOT NULL) or (type!='contact') ),u,"{""en_US"": ""Contacts require a name""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.partner.bank,43,res_partner_bank_unique_number,"unique(sanitized_acc_number, partner_id)",u,"{""en_US"": ""The combination Account Number/Partner must be unique.""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.users,51,res_users_login_key,UNIQUE (login),u,"{""en_US"": ""You can not have two users with the same login!""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
base,res.users.settings,52,res_users_settings_unique_user_id,UNIQUE(user_id),u,"{""en_US"": ""One user should only have one user settings.""}",2026-04-15 17:53:33.467536,2026-04-15 17:53:33.467536
crm,crm.lead,852,crm_lead_check_probability,check(probability >= 0 and probability <= 100),u,"{""en_US"": ""The probability of closing the deal should be between 0% and 100%!""}",2026-04-15 17:54:54.333009,2026-04-15 17:54:54.333009
crm,crm.lead,854,crm_lead_create_date_team_id_idx,"INDEX (create_date, team_id)",i,"{""en_US"": null}",2026-04-15 17:54:54.333009,2026-04-15 17:54:54.333009
crm,crm.lead,855,crm_lead_default_order_idx,"INDEX (priority DESC, id DESC) WHERE active IS TRUE",i,"{""en_US"": null}",2026-04-15 17:54:54.333009,2026-04-15 17:54:54.333009
crm,crm.lead,853,crm_lead_user_id_team_id_type_index,"INDEX (user_id, team_id, type)",i,"{""en_US"": null}",2026-04-15 17:54:54.333009,2026-04-15 17:54:54.333009
crm,crm.recurring.plan,856,crm_recurring_plan_check_number_of_months,CHECK(number_of_months >= 0),u,"{""en_US"": ""The number of month can't be negative.""}",2026-04-15 17:54:54.333009,2026-04-15 17:54:54.333009
